Bonen wit,cannellini,brick (Bonduelle);Stuk;1,20
Bonitovlokken;Kg;90,28
BOOMSTAMMETJES ;Stuk;0,87
BOONTJES DV (2,5kg);Stuk;8,22
Borage cress;Stuk;2,19
Borlotti bonen (blik 2.6 L);Stuk;4,01
Bosaardbeien (100 gr.);Stuk;10,42
Bosaardbeienlikeur;Fles;17,51
Bosaardbeienpuree DV (Boiron);Liter;15,48
Bosbessen DV;Kg;5,92
Bosbessenkonfituur 450g;Stuk;2,73
Bosbessensap;Liter;5,00
Boschampignons mix gedroogd;Kg;29,80
BOSDUIF;Stuk;6,15
BOSVRUCHTEN diepvries;Kg;3,72
Boter - toereer Isigny;Kg;7,85
Boter ongezouten;Kg;7,96
BOTERKOEKEN  assortiment;Stuk;0,50
Bounty;Stuk;0,54
BOUQUET des moines;Kg;20,27
Bourgogne rood;Fles;7,12
Bourrache bloem(ravier);Stuk;7,69
BOURSIN aux fines herbes;Kg;19,47
BOURSIN natur;Kg;17,42
Braambessenpuree (Boiron);Liter;9,62
Brandnetel;Stuk;3,75
Breseliennenootjes;Kg;9,63
Bressac Cognac;Fles;17,63
Bressaola;Kg;21,40
Bretoense vissoep;Stuk;12,57
BREYDELSPEK (fijn gesneden);Kg;7,48
BREYDELSPEK (stuk);Kg;7,48
BRIE Damse ;Kg;17,34
BRIE de Meaux;Kg;23,21
BRIE Lorraine 60%;Kg;7,32
Briochebrood gesneden ;Stuk;4,32
BRIOCHEBROOD NIET GESNEDEN;Stuk;4,24
Broccoli;Stuk;1,37
Broccoli Chinese (phak kana);Kg;18,76
BROCCOLI DV (2.5 k);Stuk;10,83
Broccoli scheuten (ravier);Stuk;3,43
BROOD bruin niet gesneden;Stuk;1,28
Brood meergranen klein NIET gesneden;Stuk;1,75
BROOD Tramezzino bruin;Stuk;0,95
BROOD Tramezzino wit;Stuk;0,89
Brood wit gesneden;Stuk;2,00
BROOD WIT in de lengte gesned.;Stuk;1,28
BROOD Wit niet gesneden;Stuk;1,28
BROODJES ménage bruin;Stuk;0,45
BROODJES ménage wit;Stuk;0,45
Broodverbeteraar;Kg;13,13
Broyage 50/50;Kg;9,97
Broyage pur (amandelpoeder);Kg;17,66
Bruchettamix;Kg;40,42
Brugge Dentelle kaas;Kg;24,87
Brugs beschuit;Kg;28,07
BRUGSE Blomme ;Kg;20,23
Brugse zot blond;Fles;0,84
Brugse zot bruin;Fles;0,89
Bruine fonds pasta KNORR;Kg;15,06
Brunoise 5 groenten DV;Kg;1,28
Bruschetta mix;Kg;40,42
Brusselse kaas;Kg;1,00
Bubblegum roze;Kg;1,00
Bulgogi (Koreaanse bbq saus);Liter;8,60
Bulgur;Kg;3,34
Burrata;Kg;24,48
Butternut ;Kg;1,83
Cabrales(Spaans geit);Kg;25,91
Cacacoboter  Belcolade;Kg;10,90
Cacao Creme;Fles;8,47
cacao creme witte;Fles;8,47
Cacaopoeder;Kg;15,70
Cachaça;Liter;23,72
Cactusvrucht;Stuk;1,45
Cajun ;Kg;25,20
CAKE 4/4;Stuk;3,37
CAKE GEMARMERDE;Stuk;3,79
CALAMARES FRITTI;Kg;5,13
Calvados 70cl;Fles;17,77
CALX mugaritz;Kg;38,42
CAMBOZOLA;Kg;15,90
CAMEMBERT;Kg;19,72
CAMEMBERT 250g;Stuk;4,93
Campari;Fles;21,12
Canada dry (Ginger-ale);Fles;0,61
Canneloni;Kg;5,44
CANTAL;Kg;16,00
Capellini;Kg;2,36
CAPRICCIO AL SALAMI MILANO;Kg;25,10
Caprice des Dieux;Kg;21,35
Capucinebladeren (ravier);Stuk;4,79
Capucines bloemen (ravier);Stuk;7,69
Carambole;Stuk;2,25
Carciofini's(artisjok in olie);Stuk;10,65
Cardomon-poeder;Kg;52,20
CARPACCIO DV vgsn 20x70 gr;Kg;16,80
Carré confituur vers;Stuk;1,60
carré confituur vers bakplaat 40/60;Stuk;53,76
Casinobrood wit ongesneden;Stuk;2,29
Cassispuree (Boiron);Kg;7,62
Cava (Spaanse);Fles;7,50
Cavaillon (Charentais);Stuk;3,33
Cayenne;Kg;24,60
Cêpes (gedroogd);Kg;76,16
Cêpesjus in blik;50 cl;5,34
"Champignons "" MINI Eringy""";Kg;19,84
Champignons Akkerzwam;Kg;32,45
Champignons Anijszwam;Kg;32,45
Champignons beukenzwam bruin;Kg;1,67
Champignons beukenzwam wit;Kg;1,67
Champignons blauwpoot(paarse ridderzwam);Kg;43,21
Champignons CANTHARELLEN grijs;Kg;29,45
Champignons de Paris (bruin);Kg;5,32
Champignons ENOKI;Kg;21,90
Champignons Girolles;Kg;34,59
Champignons golden enoki;Kg;20,60
Champignons GROOT;Kg;3,98
Champignons KLEIN;Kg;4,24
Champignons OESTERZWAM;Kg;7,73
Champignons PIEDS DE MOUTON;Kg;41,09
Champignons Portobello (grote à 10 cm);Stuk;2,71
Champignons Ridderzwam-mousserons;Kg;43,21
Champignons Shi take mini;Kg;28,82
Champignons Shii-takee;Kg;18,87
Champignons TROMP. de la MORT;Kg;49,05
"Champignons""ERYNGI""";Kg;14,92
Chaource;Stuk;23,92
Chartreuse groen;Fles;18,94
Chaumes;Kg;19,90
Chavroux 150g;Stuk;3,17
Cheddar;Kg;16,10
Cherry;Fles;8,47
Chester;Kg;6,31
Chèvre 500gr;Stuk;7,21
Chiantiwijn;Fles;7,00
Chiazaad;Kg;27,50
Chicorei gedroogd (Pacha);Kg;4,28
Chilisaus (pikant);Fles;2,81
Chilischeuten (klein);Stuk;113,15
Chilli cress;Stuk;1,88
Chimay blond;Fles;0,70
Chimay bruin;Fles;0,70
Chimay kaas Grand Cru;500 g;9,45
Chinese -5 kruiden ;Kg;56,26
Chinese rijstvellen 22cm;pak;2,87
Chipirons (mini-inktvis);Kg;8,25
Choco nutella;Kg;9,40
Chocolade bakdruppels ;Kg;11,61
Chocolade calets - capuccino;Kg;10,32
Chocolade calets - caramel;Kg;10,91
Chocolade calets - honing;Kg;20,00
Chocolade calets - limoen;Kg;20,00
Chocolade calets - sinaasappel;Kg;10,45
Chocolade Callets 811(zwart);Kg;7,34
Chocolade Callets 823 (melk);Kg;6,72
Chocolade Callets CW2 (wit);Kg;8,08
Chocolade Caraibe 60% ;Kg;18,78
Chocolade Crisp pearl donker;Kg;13,51
Chocolade crisp pearls wit;Kg;14,38
Chocolade Gianduja;Kg;14,00
Chocolade Guanaja;Kg;15,24
Chocolade Ivoire (Valrhona);Kg;16,93
Chocolade Manjari;Kg;15,38
Chocolade repen donker;pak;1,00
chocolade staafjes;Kg;5,75
Chocolade STICK REMBRANDT;doosje;19,43
Chocolade-koffiebonen;Kg;13,10
Chocolademousse porties;Stuk;0,55
Chocoladeschilfers fondant;Kg;8,37
Chocoladeschilfers melk;Kg;7,88
Chocoladeschilfers wit;Kg;6,05
Chocoladetaart 8 pers. vers;Stuk;13,18
Chocoladetruffel;Stuk;0,44
CHORIZO;Kg;9,80
CHORIZO (varken,Duroc);Kg;14,10
Ciabatta;Stuk;0,74
Ciabatta mini;Stuk;0,50
CIDER;Fles;8,59
Citroen geconfijt met zout;Kg;6,10
Citroen verbena;Stuk;4,42
Citroenen;Kg;2,66
Citroengras ;Stuk;0,43
Citroenmelisse;Stuk;4,59
Citroenpuree (Boiron);Liter;6,39
citroensap;Liter;6,01
Citroensiroop;Liter;10,41
Citroensiroop (Monin);Liter;10,41
Citroensorbet;Liter;5,47
Citroenthym;Stuk;1,75
Citroenzuur (acide citrique);Kg;3,50
CLAMS;Stuk;0,60
CLAMS;Kg;13,25
Cocacola;Stuk;0,61
Cocktailgarnalen met staart;Kg;22,70
Cognac keuken;Fles;19,92
Cointreau;Fles;27,86
Comté;Kg;23,13
Confituur - Aalbessen (450 gr);Stuk;1,83
Confituur - Kersen (450 gr);Stuk;2,35
Confituur aalbes light bio;Stuk;3,73
Consommè Double pasta (1.5 Kg);Stuk;19,13
CONTRE FILET ;Kg;12,80
CORDON BLEU;Stuk;0,87
Cornetto;Stuk;1,46
Cornflakes 400 gr;Stuk;2,75
COTE A L'OS à 1 kg;Stuk;13,95
COTE A L'OS à 500 gr;Stuk;6,98
Cottage cheese;Kg;10,50
Courgette;Stuk;1,02
Courgette geel;Stuk;3,21
Courgettebloem;Stuk;2,37
Courgetteblokjes DV;Kg;1,97
Couscous;Kg;5,77
Couscous grove parel;Kg;4,50
Couscous tomaat fijn;Kg;4,18
Cranberry sap;Liter;3,55
Crazy pea (grote doos);Stuk;10,74
Crème de Cassis;Fles;12,19
CREME PASTEI;Kg;7,60
CREPINETTEN;Stuk;0,80
Croissant;Stuk;0,49
Crosnes;Kg;26,82
Crottin Chavignol;Stuk;2,51
Cubebe peper;Kg;83,39
Cuberdons;Kg;12,01
Curacao Blue;Fles;11,47
Curacao Orange;Fles;7,37
Dadels (250 gr.);Stuk;1,42
Daikoncress;Stuk;1,45
Damme ;Kg;7,80
Damse Mokke;Kg;14,75
Dashi - Jiru (Tosazu);Fles;6,90
Dashi no moto (vispoeder);Kg;18,14
De Koninck blond;Fles;1,41
Decorgel (koude toepassing);Liter;3,10
Demi-glace (Knorr 1L);Stuk;5,18
Desem breekbroodjes bruin(pak à 24 st);pak;2,86
Desem breekbroodjes Toscaan (pak à 24 st);pak;3,02
DESEM poeder SPELT;Kg;28,30
Deus;Fles;2,00
Dextrose;Kg;1,35
Dille;Stuk;1,72
Dragon;Stuk;1,82
Drambuie;Fles;20,35
Driezaadjes pistoletje;Stuk;0,57
Droge rode bonen;Kg;0,91
Druiven ( witte zonder pit);Kg;6,23
Druiven BLAUW;Kg;2,96
Druiven blik 0.5L;Stuk;2,13
Druiven WIT;Kg;4,49
Druivenpitolie (1 L.);Liter;9,70
Druivensap blauw;Liter;1,00
Druivensap wit;Liter;1,00
Druivensuiker;Kg;1,00
DUIF Afval-karkas;Kg;1,50
DUIF Franse;Stuk;6,73
Duindoornbessen DV;Kg;24,38
DUIVENBORSTFILET;Stuk;7,66
Duke of Birkshire carré 1,3kg;Stuk;18,60
Duke of Birkshirekotelet MB 500g;Stuk;6,98
Dulse gedroogd (zakje 25 gram);Stuk;2,48
DUNNE LENDE Westvlaams rood;Kg;24,10
Duvel;Fles;2,95
Eau de vie Absinth;Fles;39,05
Eau de vie Bourgeons de Sapin;Fles;21,86
Eau de vie de Framboise;Fles;17,92
Eau de vie de Kirsch;Fles;11,41
Eau de vie de Mirabelle;Fles;17,75
EAU DE VIE DE MYRTTILLES;Fles;12,00
Eau de vie de Poire;Fles;22,89
EAU DE VIE DE QUETCH (PRUIMEN);Fles;15,50
Eau de Villee;Fles;27,62
Eclair (vers);Stuk;1,56
Edamame bonen (Japanse sojaboon);Kg;6,18
Edelgistvlokken (Dr Ritter);Kg;28,60
EEND BARBERIE;Stuk;17,38
EEND WILD;Stuk;8,85
EEND WILD (afval);Kg;3,40
EEND WILD borst;Stuk;2,00
EENDEBORST enkel 300 gram;Stuk;4,42
EENDEBORST k.gerookt;Stuk;9,60
EENDEBORST k.gerookt long sliced;Kg;51,40
EENDEBORST vers Canette;Stuk;2,01
EENDEBORST w.gerookt ;Stuk;9,60
EENDEBORST w.gerookt long sliced;Kg;51,40
EENDELEVERPASTEI (torchon);Kg;58,18
EENDENBOUT Gekonfijt;Stuk;2,88
EENDENBOUT(vers);Stuk;2,46
EENDENLEVER DV  porties van 50 gr;Kg;2,55
EENDENLEVER DV  porties van 50 gr;Portie;2,55
EENDENLEVER Gerookt;Kg;42,82
EENDENLEVER Rauw ;Kg;29,21
EENDENMAGEN (gekonfijt);Kg;15,50
EENDENMAGEN (vers);Kg;10,50
Eendenpastei;Kg;10,55
EENDENPASTEI  ficell (rol.à 230gr);Stuk;11,64
Eendenvet;Stuk;5,79
Ei - geheel (brick);Liter;3,45
Eiernoedels;Kg;3,64
Eigeel;Liter;6,32
Eiwit;Liter;3,33
Elastic (Sosa);Kg;73,80
Elbly Nieuwe Tarwe;Kg;4,51
Elexir de Anvers;Fles;26,25
Emmental blok ;Kg;7,97
Emmental gemalen;Kg;4,49
Engelse saus-Worcestershire KL;Stuk;3,99
Engelwortel (angelique) Gekonf.;Kg;28,72
ENTRECOTE IERSE RIBEYE à 300 gram;Stuk;7,21
ENTRECOTE ZB (Belgische rib eye);Kg;20,45
Epoisses;Kg;34,40
Erwtaspergescheuten;Stuk;2,25
Erwten (gedroogd);Kg;1,67
ERWTEN Extra fijn DV  (2.5 K);Stuk;6,95
Erwtjes (niet uitgedaan, in peul);Kg;9,75
Erwtjes (uitgedaan);Kg;23,20
Espresso III bonen;Kg;29,28
EVERZWIJN FILET met vlies;Kg;21,00
EVERZWIJNRAGOUT;Kg;5,06
Exotische vruchtenpulp(Boiron);Kg;7,05
Explorateur;Kg;29,50
Falernum;Liter;21,84
Fanta orange ( 25 cc.);Stuk;0,49
Farfalle;Kg;2,86
Farfalle 3 kleuren(strikjes);Kg;2,86
FAZANT Afval-karkas;Kg;3,40
FAZANT HEN;Stuk;13,50
FAZANTENBORST(enkel);Stuk;2,06
FAZANTENBOUT;Stuk;2,06
FAZANTENPASTEI;Kg;9,99
Fenegriek;Kg;16,71
Feta blok;Kg;17,15
Fetablokjes in marinade ;Kg;6,17
Fettuccini ;Kg;7,56
Feuilles de brickes (pakje à 10 st);Stuk;1,54
Feuilletine;Kg;13,47
FILET D'ANVERS Schelletjes (stuk=250g);Stuk;4,53
FILET de Anvers;Kg;22,00
FILET PUR (Belgisch);Kg;27,00
Filodeeg;Stuk;3,27
Fishermans Friends muntjes;Kg;1,00
Florentine-mix;Kg;18,48
Foccacia DV;Stuk;3,41
Foelie poeder;Kg;4,00
Foelie(schors);Kg;108,97
FOREL LEVEND  (ca. 5/kg);Stuk;1,57
Foreleitjes;Kg;94,00
FORELFILET GEROOKT(1 filet);Stuk;1,45
Fourme de Montbrison;Kg;19,31
FRAMBOZEN  diepvries;Kg;6,40
Frambozen (125 gr.);Stuk;3,07
Frambozen essence (extract);Liter;60,40
Frambozenbier (25 cc.);Fles;0,63
FRAMBOZENCOULIS (spuitbus Boiron);Liter;11,52
Frambozengelei (375 gr.);Stuk;3,51
Frambozenlikeur;Fles;8,81
Frambozenpoeder SOSA;Kg;136,65
FRAMBOZENPUREE (Boiron);Kg;9,10
Frambozensorbet;Liter;6,48
Frangipannetaart 40/60;Stuk;53,76
FRANKFURTER WORSTJES vers;Kg;8,60
Freekeh;Kg;13,40
Fregola pasta (geroosterd);Kg;8,80
Frituurolie (emmer 10 L.);Stuk;24,81
fruit gekonfijt;Stuk;2,60
Fruit gekonfijt;Kg;5,86
FRUITTAART (croutedeeg) 8 pers;Stuk;8,50
Fuere wakame (gedroogd krulwier);Kg;103,40
Fumet vis KNORR;Kg;4,05
Funny blue alcoholvrij ;Liter;4,95
Funny Pisang;Fles;4,96
Fysalis(ravier);Stuk;2,02
Galangawortel;Stuk;6,07
GAMBA  DV (8/12);Stuk;1,66
GAMBA 20/KG;Stuk;0,74
Gancia;Fles;5,41
Ganzenvet;Kg;9,07
Garam masala;Kg;26,65
GARNAALKROKET diepvries;Stuk;0,98
GARNALEN GRIJS GEPELD;Kg;28,48
GARNALEN GRIJS ONGEPELDE;Kg;12,40
GARNALEN ROZE ONGEPELDE;Kg;12,45
GARNALENAFVAL;Kg;4,75
GARNALENPASTA;Stuk;8,46
Gazpacho;Liter;4,43
Geatomiseerde glucose ;Kg;2,31
Gebuild meel;Kg;2,49
Gedroogde hoorn des overvloeds;Kg;40,06
Gedroogde mais;Kg;3,70
GEEP (Meivis);Kg;12,97
GEHAKT gemengd;Kg;3,45
Gehaktballetjes soep;Kg;3,23
GEHAKTBROOD à 1 kg !!!!;Stuk;3,95
Geitekaas (met korst);Kg;8,95
Geitenkaas bio crottin;Stuk;3,42
Geitenkaas buche nature 500 gram;Kg;15,10
Geitenmelk;Liter;3,25
Gel vegetale (Sosa);Kg;43,68
Gelatinepoeder;Kg;33,76
Gelburger (Sosa);Kg;41,30
Gelcrema (Sosa);Kg;32,70
Gele biet;Stuk;1,23
Gele boterraap;Stuk;1,31
Gele kiwi;Stuk;0,81
Gelespessa (Sosa);Kg;29,54
Gelificant;Kg;16,50
Gemalen pizzakaas;Kg;3,79
GEMALEN RUNDERSCHENKELVLEES;Kg;3,20
GEMALEN RUNDERVLEES (zuiver americain);Kg;6,90
Gemar.pijlinktvis;Kg;11,05
Gemarineerde gember;Stuk;21,24
Gember;Kg;3,54
Gember gekonfijt op siroop;Liter;30,12
Gember op azijn(Amazu Shoga);Stuk;3,61
Gemberpoeder;Kg;20,89
GEROOKTE EVERZWIJNFILET voorgesneden;Kg;36,52
GEROOKTE EVERZWIJNHAM;Kg;71,80
Gerookte knoflook;Kg;18,93
GEROOKTE RIVIERPALINGFILETS;Kg;47,29
GERST;Kg;3,10
GEVOGELTEGYROS;Kg;7,90
Gewurztraminer;Fles;12,48
GEWURZTRAMINER LES SORCIERES;Fles;6,00
Gezouten boter;Kg;6,28
Ghee;Liter;18,90
Gierst;Kg;4,70
Gierst (Mugaritz);Kg;9,29
Gin (1 L.);Fles;23,95
Gin Bombay;Fles;26,81
Gin Hendrickx;Fles;32,58
Gist;Kg;5,00
Gistpoeder;Kg;34,55
Gistvlokken;Kg;1,00
Glasnoedels (soja);Kg;7,00
Glucose;Kg;3,19
Glycerine;Kg;10,46
Golden syrup;Liter;21,50
Gorgonzola ;Kg;11,70
Gouda Belegen;Kg;12,32
Gouda jong (blok);Kg;4,91
Goudblaadjes;Stuk;2,14
GOUDBRASEM(400/600) bruto;Stuk;5,02
GOUDBRASEMFILET à 150 gram;Stuk;1,47
Gouden Band Liefmans;Fles;9,75
Goudpoeder;Kg;628,00
Grana Padano (300 gram);Kg;15,53
Granaatappelpuree DV (Boiron);Liter;9,40
Granaatappelsap;Liter;7,67
Grand Marnier ;Fles;32,53
Granny Smith puree (Boiron);Kg;5,36
Granny Smith puree (Boiron);Liter;5,36
Granola;Kg;13,98
Gravlaks (voorgesneden);Kg;20,60
Grenadine (Monin);Liter;11,83
Griekse pasta ;Kg;3,04
GRIET bruto  1,6 Kg;Stuk;13,17
GRIETFILET;Kg;12,81
